439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
440,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
438,682
439,682
440,682
439,683
439,683
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
440,683
438,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
438,683
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,682
440,683
439,682
440,683
439,682
439,683
439,683
439,683
439,683
440,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
438,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,683
440,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
440,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
440,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,682
438,682
439,683
439,682
439,682
439,682
439,683
440,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
438,682
439,682
439,682
439,683
439,682
440,682
439,683
439,683
439,683
439,683
440,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,682
438,683
440,682
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,681
439,683
438,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
440,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
440,683
439,682
439,682
439,682
439,683
439,682
439,682
439,682
440,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,683
440,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
438,682
439,683
439,682
439,683
439,683
439,683
439,682
440,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
440,683
439,683
439,683
439,683
439,683
440,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
440,683
439,682
439,682
439,682
439,683
439,682
438,683
440,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
438,683
439,683
439,682
439,683
439,682
439,683
439,683
440,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
440,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
440,682
439,683
440,683
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,682
440,682
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
440,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
440,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
440,683
439,683
440,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
440,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
440,683
439,683
439,682
439,683
439,683
439,682
439,683
438,683
439,682
439,682
440,683
439,682
439,682
440,683
440,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,683
440,683
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
438,683
440,682
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
440,682
439,683
439,683
439,683
439,683
440,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,682
438,683
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
440,683
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
440,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
440,682
439,682
439,683
439,682
439,683
439,683
439,682
439,683
440,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
440,682
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
440,683
440,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
438,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,683
440,682
439,683
439,682
439,682
439,683
439,682
439,683
439,683
440,683
439,683
439,683
439,683
439,682
439,682
438,683
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
438,683
440,683
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,683
440,683
439,683
439,683
439,682
439,682
440,683
439,683
439,682
439,683
439,683
439,682
438,683
439,682
439,683
439,682
439,683
439,682
439,682
440,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,682
440,683
439,683
439,683
439,683
439,683
439,683
440,683
439,683
439,682
439,683
439,682
439,682
438,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,682
440,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
440,682
439,683
439,682
439,682
439,682
438,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
440,682
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,683
438,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,682
440,682
439,682
440,683
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,682
440,682
439,683
440,683
439,683
439,683
439,682
439,683
440,683
439,682
439,682
438,683
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,682
440,683
440,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
440,683
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
440,683
439,683
439,683
439,683
439,682
439,682
440,683
439,683
438,683
439,682
439,682
439,682
439,682
439,683
439,682
440,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
438,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
440,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
440,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,682
438,682
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
438,682
440,683
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
440,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
438,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
440,683
439,683
439,683
440,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,683
440,683
439,682
439,682
440,683
439,682
439,682
440,682
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
440,682
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
438,682
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
440,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,683
440,683
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
440,682
439,683
439,682
439,682
439,683
440,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
438,683
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
440,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
438,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,683
440,682
439,683
439,682
439,683
439,683
440,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,683
438,682
439,683
438,683
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
440,683
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
440,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
440,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,682
440,683
439,683
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,682
438,682
439,683
438,683
440,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
438,682
439,683
439,682
439,683
440,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,682
440,683
440,683
439,683
439,683
439,683
439,683
439,683
439,682
440,683
439,683
439,682
439,682
439,682
439,683
438,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
440,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,682
438,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
438,683
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
440,682
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,682
438,682
439,682
439,682
439,682
439,683
439,683
438,682
439,683
439,682
440,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,681
439,682
439,682
439,682
439,683
439,682
439,682
440,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,683
440,682
439,682
440,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,682
440,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,683
439,682
439,682
440,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
440,683
439,683
439,682
439,682
440,683
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,683
440,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
440,682
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
438,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,682
440,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
440,682
439,683
439,682
440,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,682
438,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
440,683
439,682
439,683
439,683
439,683
439,682
439,683
439,682
440,682
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
438,682
440,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,683
438,683
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
440,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,683
438,682
439,682
439,683
439,682
439,682
439,682
440,683
439,682
439,683
438,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
440,683
439,683
440,683
440,683
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,682
439,684
439,683
439,682
439,683
439,683
439,683
439,682
439,682
440,682
440,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,683
438,683
439,682
439,683
439,682
439,683
439,683
439,682
439,682
440,682
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,682
438,682
439,682
439,682
439,682
439,683
439,682
438,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,682
440,682
439,682
440,682
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
440,682
439,682
439,682
440,683
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
440,683
439,683
439,683
439,683
439,683
439,682
440,683
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
438,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,683
438,683
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
438,682
439,682
439,682
439,682
439,683
438,682
439,682
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
440,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
440,683
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,682
440,682
439,683
439,683
439,683
439,683
439,682
439,682
440,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
440,683
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,683
440,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
440,683
439,683
439,683
439,683
439,682
439,683
439,683
440,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
438,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,683
438,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,682
440,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
440,683
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
440,682
439,683
439,682
439,682
438,683
439,682
439,682
439,683
439,683
439,683
440,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
440,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,683
439,682
440,682
439,682
440,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,682
438,683
439,682
439,682
439,683
439,682
438,682
439,683
439,682
439,682
439,683
439,683
439,683
440,683
439,683
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
440,683
439,683
439,682
439,683
439,683
438,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,682
439,683
440,682
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,683
439,682
440,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,683
439,682
439,682
439,682
440,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,682
439,682
438,683
439,682
439,683
439,683
439,682
439,683
439,682
439,682
439,682
440,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,682
438,682
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,682
439,682
439,683
439,682
439,683
439,682
439,682
440,682
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,682
439,682
440,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,682
440,683
439,683
440,682
439,683
438,682
439,683
439,682
439,682
439,683
439,682
439,683
439,682
439,683
439,683
439,682
439,683
439,683
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,682
439,683
439,683
439,683
439,683
440,683
439,683
439,683
439,683
439,682
439,682
439,682
439,682
439,683
439,683
439,682
439,682
439,683
439,683
439,682
439,682
439,683
439,682
439,682
439,683
439,683
439,682
438,683
439,682
439,683
439,683
439,683
439,682
439,683
439,683
439,683
439,682
439,683
439,682
440,682
440,683
439,683
439,683
439,683
439,683
439,683
439,683
439,682
439,683
439,682
439,683
439,683
439,683
439,682
438,682
439,683
439,682
439,683
439,682
439,682
439,682
440,682
439,682
439,682
439,683
439,682
439,683
440,683
438,683
439,683
439,682
439,683
439,683
